,0,1,2,3,4,5,6,7,8,9,10,11
107,0.0,4.787491742782046,360.0,1.0,8.9001399880938,1.0,0.0,1.0,0.0,0.0,0.0,0.0
108,2.0,5.375278407684165,360.0,0.0,8.909235279192261,1.0,1.0,0.0,0.0,0.0,1.0,0.0
109,3.0,4.543294782270004,480.0,1.0,7.946263643580541,1.0,1.0,1.0,0.0,1.0,0.0,1.0
110,0.0,4.912654885736052,360.0,1.0,8.578476419833136,1.0,0.0,0.0,0.0,0.0,1.0,1.0
111,0.0,4.9344739331306915,360.0,1.0,8.568266461600238,0.0,1.0,0.0,0.0,1.0,0.0,1.0
112,0.0,5.0238805208462765,360.0,0.0,8.94715577112479,1.0,1.0,1.0,0.0,0.0,0.0,0.0
113,1.0,4.85,360.0,1.0,8.916103530553727,0.0,0.0,0.0,1.0,1.0,0.0,1.0
114,0.0,4.770684624465665,360.0,1.0,8.527143522269405,1.0,0.0,0.0,0.0,1.0,0.0,1.0
115,1.0,5.220355825078324,180.0,1.0,9.587611745713565,1.0,1.0,0.0,0.0,0.0,0.0,1.0
116,0.0,5.0369526024136295,360.0,1.0,8.60337088765729,0.0,1.0,0.0,0.0,1.0,0.0,1.0
117,1.0,4.442651256490317,360.0,1.0,8.192016914536875,1.0,1.0,0.0,0.0,0.0,1.0,1.0
118,0.0,5.1647859739235145,360.0,1.0,8.950273466557375,1.0,1.0,0.0,0.0,0.0,0.0,0.0
119,0.0,5.556828061699537,360.0,1.0,9.250330020192342,0.0,0.0,0.0,0.0,0.0,1.0,1.0
120,0.0,5.19295685089021,360.0,1.0,9.0280988119824,1.0,1.0,0.0,0.0,0.0,0.0,1.0
121,0.0,3.784189633918261,360.0,1.0,8.334711621820917,0.0,0.0,0.0,0.0,1.0,0.0,1.0
122,0.0,4.919980925828125,360.0,0.0,9.316230747233615,0.0,0.0,0.0,0.0,1.0,0.0,1.0
123,2.0,4.394449154672439,360.0,1.0,7.9919305198524775,1.0,1.0,0.0,0.0,1.0,0.0,1.0
124,0.0,5.267858159063328,360.0,1.0,8.750524669117937,1.0,1.0,1.0,0.0,0.0,0.0,1.0
125,0.0,4.532599493153256,360.0,1.0,8.213923595622743,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126,3.0,5.91350300563827,360.0,1.0,10.077566902136047,1.0,1.0,0.0,0.0,0.0,0.0,1.0
127,0.0,4.85,360.0,1.0,8.61341204915678,1.0,0.0,0.0,0.0,0.0,0.0,1.0
128,1.0,5.075173815233827,180.0,0.0,9.572410734431823,1.0,1.0,0.0,1.0,0.0,1.0,0.0
129,0.0,5.204006687076795,360.0,1.0,9.065198986306513,1.0,1.0,0.0,0.0,0.0,0.0,0.0
130,0.0,6.476972362889683,480.0,1.0,9.91175329695316,1.0,0.0,0.0,1.0,0.0,1.0,1.0
131,0.0,4.30406509320417,360.0,1.0,8.279697133877628,1.0,0.0,0.0,0.0,0.0,1.0,1.0
132,0.0,4.248495242049359,360.0,1.0,7.907651594711089,1.0,0.0,0.0,0.0,1.0,0.0,1.0
133,0.0,3.2188758248682006,120.0,1.0,8.148734808937169,1.0,1.0,0.0,1.0,1.0,0.0,1.0
134,0.0,4.624972813284271,360.0,1.0,8.49596955496461,1.0,0.0,0.0,0.0,1.0,0.0,1.0
135,3.0,5.66988092298052,360.0,1.0,9.371608519572305,1.0,1.0,0.0,0.0,1.0,0.0,0.0
136,0.0,4.430816798843313,360.0,1.0,8.430109084509125,0.0,1.0,0.0,0.0,0.0,0.0,0.0
137,2.0,4.477336814478207,360.0,1.0,8.827028068509152,1.0,1.0,0.0,1.0,0.0,1.0,1.0
138,0.0,5.488937726156687,360.0,0.0,9.61573881119536,1.0,0.0,0.0,0.0,1.0,0.0,0.0
139,2.0,4.859812404361672,360.0,1.0,8.635864721133736,1.0,1.0,1.0,0.0,0.0,0.0,0.0
140,2.0,5.220355825078324,360.0,1.0,8.871365005136852,1.0,1.0,0.0,0.0,0.0,0.0,0.0
141,0.0,5.123963979403259,360.0,1.0,8.597297435657898,1.0,0.0,0.0,0.0,0.0,1.0,1.0
142,0.0,5.1647859739235145,180.0,1.0,8.846496938558838,1.0,0.0,0.0,1.0,1.0,0.0,1.0
143,0.0,4.804021044733257,360.0,1.0,8.462103225098277,1.0,1.0,0.0,0.0,1.0,0.0,1.0
144,2.0,5.231108616854587,180.0,1.0,9.372204086867741,1.0,1.0,0.0,0.0,0.0,1.0,1.0
145,0.0,4.605170185988092,360.0,1.0,8.827028068509152,0.0,1.0,0.0,0.0,1.0,0.0,1.0
146,2.0,4.248495242049359,360.0,1.0,9.60683200528524,0.0,1.0,0.0,0.0,0.0,1.0,1.0
147,1.0,3.4011973816621555,360.0,1.0,7.993957547573565,1.0,1.0,0.0,0.0,0.0,1.0,1.0
148,0.0,5.41610040220442,360.0,1.0,9.364433907313582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,4.8283137373023015,360.0,1.0,8.646465527120377,1.0,1.0,0.0,0.0,1.0,0.0,1.0
150,0.0,4.770684624465665,360.0,0.0,8.744647438317532,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,5.0238805208462765,360.0,1.0,8.752581469146884,1.0,1.0,0.0,1.0,0.0,0.0,1.0
152,0.0,5.497168225293202,360.0,1.0,9.123256265069069,1.0,0.0,0.0,0.0,0.0,1.0,0.0
153,2.0,4.727387818712341,360.0,1.0,7.732369222284388,1.0,1.0,1.0,0.0,0.0,0.0,0.0
154,0.0,3.912023005428146,360.0,1.0,8.087640287778983,1.0,0.0,0.0,0.0,0.0,1.0,1.0
155,3.0,6.396929655216146,180.0,0.0,10.596609732783568,1.0,1.0,0.0,0.0,1.0,0.0,1.0
156,1.0,5.075173815233827,360.0,1.0,8.699514748210191,1.0,1.0,0.0,0.0,0.0,0.0,1.0
157,1.0,5.231108616854587,360.0,1.0,9.16303909885817,1.0,1.0,0.0,0.0,0.0,1.0,1.0
158,0.0,4.787491742782046,360.0,1.0,8.529714471969909,1.0,0.0,0.0,0.0,0.0,0.0,1.0
159,0.0,5.541263545158426,360.0,1.0,9.23092700558457,1.0,1.0,0.0,0.0,1.0,0.0,1.0
160,0.0,4.584967478670572,360.0,1.0,7.973844375944687,1.0,1.0,1.0,0.0,1.0,0.0,1.0
161,0.0,5.616771097666572,360.0,1.0,8.978786553302003,1.0,1.0,0.0,0.0,0.0,1.0,0.0
162,1.0,4.795790545596741,360.0,0.0,8.382289428951436,1.0,1.0,0.0,0.0,1.0,0.0,0.0
163,2.0,5.062595033026967,360.0,1.0,8.633018756921828,1.0,1.0,0.0,0.0,0.0,0.0,1.0
164,0.0,4.31748811353631,180.0,1.0,9.140239744296693,1.0,1.0,0.0,0.0,0.0,1.0,1.0
165,0.0,5.204006687076795,360.0,1.0,8.835355971121606,1.0,1.0,0.0,0.0,0.0,0.0,1.0
166,0.0,4.718498871295094,360.0,1.0,8.430109084509125,0.0,1.0,0.0,0.0,0.0,0.0,0.0
167,0.0,4.859812404361672,360.0,1.0,8.660773919893762,1.0,1.0,0.0,0.0,0.0,0.0,1.0
168,0.0,4.143134726391533,480.0,0.0,7.71289096149013,1.0,0.0,0.0,0.0,1.0,0.0,0.0
169,2.0,5.298317366548036,360.0,1.0,8.987196820661973,1.0,1.0,0.0,0.0,1.0,0.0,1.0
170,0.0,4.553876891600541,360.0,1.0,8.185628891147607,1.0,1.0,1.0,0.0,0.0,0.0,1.0
171,3.0,6.551080335043404,300.0,1.0,10.854430887309706,1.0,1.0,0.0,0.0,0.0,1.0,1.0
172,3.0,4.394449154672439,180.0,1.0,8.166784289056151,1.0,1.0,1.0,0.0,0.0,0.0,0.0
173,0.0,5.231108616854587,360.0,1.0,9.335474102732949,1.0,1.0,0.0,0.0,1.0,0.0,1.0
174,0.0,4.465908118654584,360.0,1.0,8.533066540572527,1.0,1.0,1.0,1.0,1.0,0.0,0.0
175,0.0,4.7535901911063645,360.0,1.0,8.605387202152153,1.0,1.0,0.0,0.0,0.0,0.0,1.0
176,2.0,4.61512051684126,360.0,1.0,8.20631072579402,1.0,1.0,0.0,0.0,0.0,0.0,1.0
177,3.0,6.20455776256869,360.0,0.0,9.730086093116732,1.0,1.0,0.0,0.0,1.0,0.0,0.0
178,1.0,4.7535901911063645,360.0,1.0,8.229511118964457,1.0,1.0,0.0,0.0,1.0,0.0,1.0
179,0.0,4.624972813284271,480.0,0.0,8.238536930171769,1.0,0.0,1.0,0.0,0.0,1.0,0.0
180,1.0,5.19295685089021,360.0,0.0,9.521494800613105,1.0,1.0,0.0,0.0,0.0,1.0,0.0
181,0.0,4.204692619390966,360.0,1.0,8.850660919017152,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,4.290459441148391,180.0,1.0,8.433811582477187,1.0,1.0,0.0,0.0,1.0,0.0,1.0
183,1.0,5.560681631015528,360.0,1.0,10.429576102968031,1.0,1.0,0.0,0.0,1.0,0.0,0.0
184,0.0,4.68213122712422,360.0,1.0,8.195609567288775,0.0,1.0,0.0,0.0,1.0,0.0,1.0
185,0.0,4.787491742782046,360.0,1.0,10.689601259598334,1.0,1.0,0.0,1.0,1.0,0.0,1.0
186,1.0,4.189654742026425,300.0,0.0,7.686162303492906,1.0,1.0,0.0,1.0,0.0,0.0,0.0
187,0.0,4.060443010546419,360.0,1.0,8.416488487294606,1.0,1.0,0.0,0.0,0.0,0.0,1.0
188,0.0,5.123963979403259,360.0,1.0,8.694502206386648,1.0,1.0,0.0,1.0,0.0,0.0,1.0
189,0.0,5.236441962829949,180.0,1.0,9.140775908590273,1.0,1.0,0.0,0.0,0.0,0.0,1.0
190,0.0,3.871201010907891,360.0,1.0,8.493924564476883,1.0,0.0,1.0,0.0,0.0,0.0,1.0
191,0.0,5.099866427824199,360.0,1.0,9.392661928770137,1.0,0.0,0.0,0.0,1.0,0.0,0.0
192,0.0,5.075173815233827,360.0,1.0,8.704999678440762,1.0,1.0,1.0,0.0,0.0,1.0,0.0
193,0.0,4.330733340286331,360.0,1.0,8.257904193465674,1.0,0.0,0.0,0.0,1.0,0.0,1.0
194,0.0,4.787491742782046,360.0,1.0,8.340694647925071,1.0,0.0,0.0,0.0,0.0,0.0,1.0
195,1.0,5.135798437050262,360.0,1.0,8.649623978596727,1.0,1.0,0.0,0.0,1.0,0.0,0.0
196,0.0,5.231108616854587,360.0,1.0,9.399554785027307,1.0,0.0,0.0,0.0,0.0,0.0,1.0
197,0.0,4.787491742782046,360.0,1.0,8.35983738064003,0.0,0.0,1.0,0.0,0.0,1.0,1.0
198,0.0,4.727387818712341,360.0,1.0,8.737452587550584,0.0,1.0,0.0,0.0,1.0,0.0,1.0
199,0.0,4.418840607796598,360.0,1.0,9.305650551780507,1.0,0.0,0.0,1.0,0.0,1.0,0.0
200,1.0,4.499809670330265,360.0,1.0,8.536995818712418,1.0,1.0,1.0,0.0,1.0,0.0,1.0
201,2.0,5.111987788356544,360.0,0.0,8.5016733797582,1.0,0.0,0.0,0.0,1.0,0.0,1.0
202,3.0,4.85,180.0,1.0,8.292047637431354,1.0,1.0,1.0,0.0,0.0,1.0,0.0
203,1.0,4.90527477843843,360.0,1.0,8.430109084509125,1.0,1.0,1.0,0.0,0.0,1.0,1.0
204,2.0,4.820281565605037,360.0,1.0,8.27308133366583,1.0,1.0,1.0,0.0,1.0,0.0,1.0
205,0.0,4.787491742782046,360.0,1.0,8.391176350832751,0.0,0.0,1.0,0.0,1.0,0.0,1.0
206,0.0,4.382026634673881,360.0,1.0,8.084562415235304,0.0,0.0,0.0,0.0,0.0,1.0,1.0
207,0.0,4.007333185232471,360.0,1.0,8.780480107033297,1.0,0.0,1.0,0.0,0.0,0.0,1.0
208,0.0,4.07753744390572,360.0,1.0,7.8156105320351905,1.0,0.0,0.0,0.0,0.0,1.0,1.0
209,0.0,4.844187086458591,360.0,1.0,8.136810863675537,1.0,0.0,0.0,0.0,1.0,0.0,0.0
210,0.0,5.365976015021851,360.0,1.0,9.210340371976184,0.0,0.0,0.0,0.0,1.0,0.0,0.0
211,3.0,4.852030263919617,360.0,0.0,8.451053388911692,1.0,1.0,0.0,0.0,1.0,0.0,0.0
212,1.0,5.480638923341991,360.0,1.0,8.960210955576986,1.0,1.0,0.0,1.0,0.0,1.0,1.0
213,3.0,4.867534450455582,360.0,1.0,8.648747631156539,1.0,1.0,1.0,1.0,0.0,0.0,1.0
214,0.0,4.919980925828125,360.0,1.0,8.731336360533149,1.0,1.0,0.0,0.0,0.0,1.0,1.0
215,3.0,4.605170185988092,360.0,1.0,8.483222671845084,1.0,1.0,1.0,0.0,1.0,0.0,1.0
216,0.0,4.90527477843843,360.0,1.0,7.575584651557793,1.0,1.0,0.0,0.0,0.0,0.0,0.0
217,0.0,4.875197323201151,360.0,1.0,8.61286694148452,1.0,1.0,0.0,0.0,1.0,0.0,1.0
218,2.0,4.276666119016055,360.0,0.0,8.517193191416238,1.0,1.0,0.0,0.0,1.0,0.0,0.0
219,2.0,4.844187086458591,360.0,1.0,8.804775258867686,0.0,1.0,0.0,0.0,1.0,0.0,1.0
220,0.0,4.0943445622221,360.0,0.0,7.7057128238944275,1.0,1.0,0.0,0.0,0.0,1.0,0.0
221,2.0,4.7535901911063645,360.0,1.0,8.65277248565806,1.0,1.0,0.0,0.0,1.0,0.0,1.0
222,0.0,4.969813299576001,360.0,1.0,8.659039915644474,1.0,0.0,0.0,0.0,1.0,0.0,1.0
223,0.0,5.1647859739235145,360.0,1.0,9.058121158998672,1.0,1.0,0.0,0.0,1.0,0.0,1.0
224,0.0,4.852030263919617,360.0,1.0,8.740336742730447,1.0,1.0,0.0,0.0,1.0,0.0,1.0
225,0.0,5.135798437050262,360.0,1.0,8.086410275323782,1.0,1.0,0.0,0.0,0.0,0.0,0.0
226,0.0,4.927253685157205,360.0,1.0,8.462737005620179,1.0,1.0,1.0,1.0,0.0,1.0,0.0
227,2.0,5.3471075307174685,360.0,1.0,8.980298078970817,1.0,1.0,0.0,0.0,1.0,0.0,1.0
228,0.0,5.062595033026967,480.0,1.0,8.467582690862903,1.0,1.0,0.0,0.0,1.0,0.0,1.0
229,0.0,5.298317366548036,360.0,1.0,8.764053269347762,1.0,0.0,0.0,1.0,0.0,0.0,1.0
230,1.0,4.6443908991413725,360.0,1.0,8.421783006611578,1.0,1.0,0.0,0.0,1.0,0.0,1.0
231,0.0,3.7376696182833684,180.0,1.0,8.22040309993373,1.0,1.0,0.0,0.0,0.0,0.0,1.0
232,0.0,4.787491742782046,360.0,1.0,8.663369301573839,1.0,0.0,1.0,0.0,0.0,0.0,1.0
233,0.0,5.634789603169249,360.0,1.0,9.027978814382207,0.0,0.0,0.0,0.0,1.0,0.0,1.0
234,1.0,4.941642422609304,360.0,1.0,8.503905297089302,1.0,1.0,0.0,0.0,1.0,0.0,1.0
235,1.0,5.135798437050262,360.0,1.0,8.81877816903701,1.0,1.0,0.0,0.0,0.0,0.0,1.0
236,0.0,5.541263545158426,360.0,1.0,8.656259239539235,1.0,1.0,0.0,0.0,0.0,1.0,0.0
237,0.0,4.804021044733257,360.0,1.0,8.149890544402423,0.0,0.0,0.0,1.0,0.0,1.0,1.0
238,1.0,4.718498871295094,360.0,1.0,8.245909264774093,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239,1.0,4.564348191467836,360.0,1.0,8.106212902619962,1.0,1.0,0.0,0.0,1.0,0.0,1.0
